

  1%|▊                                                                                  | 1/100 [00:02<04:06,  2.49s/it, loss_test=35.803]
 44%|████████████████████████████████████                                              | 44/100 [01:34<01:59,  2.13s/it, loss_test=12.153]

 45%|████████████████████████████████████▉                                             | 45/100 [01:36<01:56,  2.13s/it, loss_test=12.169]
Epoch: 44, Training Loss: 42.7868, Test Loss: 12.1694

 46%|█████████████████████████████████████▋                                            | 46/100 [01:38<01:54,  2.13s/it, loss_test=12.135]

 47%|██████████████████████████████████████▌                                           | 47/100 [01:40<01:52,  2.12s/it, loss_test=12.171]

 48%|███████████████████████████████████████▎                                          | 48/100 [01:42<01:51,  2.15s/it, loss_test=12.139]

 49%|████████████████████████████████████████▏                                         | 49/100 [01:44<01:48,  2.14s/it, loss_test=12.116]

 50%|█████████████████████████████████████████                                         | 50/100 [01:46<01:46,  2.13s/it, loss_test=12.136]

 51%|█████████████████████████████████████████▊                                        | 51/100 [01:49<01:43,  2.12s/it, loss_test=12.159]

 52%|██████████████████████████████████████████▋                                       | 52/100 [01:51<01:41,  2.12s/it, loss_test=12.139]

 53%|███████████████████████████████████████████▍                                      | 53/100 [01:53<01:40,  2.15s/it, loss_test=12.162]

 54%|████████████████████████████████████████████▎                                     | 54/100 [01:55<01:38,  2.14s/it, loss_test=12.141]

 55%|█████████████████████████████████████████████                                     | 55/100 [01:57<01:35,  2.13s/it, loss_test=12.175]

 56%|█████████████████████████████████████████████▉                                    | 56/100 [01:59<01:33,  2.12s/it, loss_test=12.185]

 57%|██████████████████████████████████████████████▋                                   | 57/100 [02:01<01:32,  2.15s/it, loss_test=12.143]


 59%|████████████████████████████████████████████████▍                                 | 59/100 [02:06<01:27,  2.13s/it, loss_test=12.125]

 60%|█████████████████████████████████████████████████▏                                | 60/100 [02:08<01:24,  2.12s/it, loss_test=12.208]
Epoch: 59, Training Loss: 42.5062, Test Loss: 12.2083

 61%|██████████████████████████████████████████████████                                | 61/100 [02:10<01:22,  2.12s/it, loss_test=12.124]

 62%|██████████████████████████████████████████████████▊                               | 62/100 [02:12<01:21,  2.14s/it, loss_test=12.125]

 63%|███████████████████████████████████████████████████▋                              | 63/100 [02:14<01:19,  2.14s/it, loss_test=12.160]

 64%|████████████████████████████████████████████████████▍                             | 64/100 [02:16<01:16,  2.13s/it, loss_test=12.148]

 65%|█████████████████████████████████████████████████████▎                            | 65/100 [02:18<01:14,  2.12s/it, loss_test=12.185]

 66%|██████████████████████████████████████████████████████                            | 66/100 [02:21<01:12,  2.12s/it, loss_test=12.131]

 67%|██████████████████████████████████████████████████████▉                           | 67/100 [02:23<01:10,  2.14s/it, loss_test=12.286]

 68%|███████████████████████████████████████████████████████▊                          | 68/100 [02:25<01:08,  2.13s/it, loss_test=12.098]

 69%|████████████████████████████████████████████████████████▌                         | 69/100 [02:27<01:05,  2.12s/it, loss_test=12.179]

 70%|█████████████████████████████████████████████████████████▍                        | 70/100 [02:29<01:03,  2.12s/it, loss_test=12.133]

 71%|██████████████████████████████████████████████████████████▏                       | 71/100 [02:31<01:01,  2.12s/it, loss_test=12.131]

 72%|███████████████████████████████████████████████████████████                       | 72/100 [02:33<00:59,  2.14s/it, loss_test=12.217]

 73%|███████████████████████████████████████████████████████████▊                      | 73/100 [02:35<00:57,  2.13s/it, loss_test=12.136]

 74%|████████████████████████████████████████████████████████████▋                     | 74/100 [02:38<00:55,  2.12s/it, loss_test=12.222]


 76%|██████████████████████████████████████████████████████████████▎                   | 76/100 [02:42<00:50,  2.11s/it, loss_test=12.172]
Epoch: 75, Training Loss: 42.2482, Test Loss: 12.1723

 77%|███████████████████████████████████████████████████████████████▏                  | 77/100 [02:44<00:49,  2.14s/it, loss_test=12.188]

 78%|███████████████████████████████████████████████████████████████▉                  | 78/100 [02:46<00:46,  2.13s/it, loss_test=12.193]

 79%|████████████████████████████████████████████████████████████████▊                 | 79/100 [02:48<00:44,  2.12s/it, loss_test=12.131]

 80%|█████████████████████████████████████████████████████████████████▌                | 80/100 [02:50<00:42,  2.12s/it, loss_test=12.149]

 81%|██████████████████████████████████████████████████████████████████▍               | 81/100 [02:52<00:40,  2.12s/it, loss_test=12.124]

 82%|███████████████████████████████████████████████████████████████████▏              | 82/100 [02:55<00:38,  2.14s/it, loss_test=12.147]

 83%|████████████████████████████████████████████████████████████████████              | 83/100 [02:57<00:36,  2.14s/it, loss_test=12.183]

 84%|████████████████████████████████████████████████████████████████████▉             | 84/100 [02:59<00:34,  2.13s/it, loss_test=12.129]

 85%|█████████████████████████████████████████████████████████████████████▋            | 85/100 [03:01<00:31,  2.12s/it, loss_test=12.172]

 86%|██████████████████████████████████████████████████████████████████████▌           | 86/100 [03:03<00:29,  2.12s/it, loss_test=12.204]

 87%|███████████████████████████████████████████████████████████████████████▎          | 87/100 [03:05<00:27,  2.14s/it, loss_test=12.191]

 88%|████████████████████████████████████████████████████████████████████████▏         | 88/100 [03:07<00:25,  2.13s/it, loss_test=12.218]

 89%|████████████████████████████████████████████████████████████████████████▉         | 89/100 [03:09<00:23,  2.12s/it, loss_test=12.157]

 90%|█████████████████████████████████████████████████████████████████████████▊        | 90/100 [03:12<00:21,  2.12s/it, loss_test=12.183]


 92%|███████████████████████████████████████████████████████████████████████████▍      | 92/100 [03:16<00:17,  2.14s/it, loss_test=12.267]
Epoch: 91, Training Loss: 41.9117, Test Loss: 12.2674

 93%|████████████████████████████████████████████████████████████████████████████▎     | 93/100 [03:18<00:14,  2.13s/it, loss_test=12.234]

 94%|█████████████████████████████████████████████████████████████████████████████     | 94/100 [03:20<00:12,  2.13s/it, loss_test=12.190]

 95%|█████████████████████████████████████████████████████████████████████████████▉    | 95/100 [03:22<00:10,  2.12s/it, loss_test=12.248]

 96%|██████████████████████████████████████████████████████████████████████████████▋   | 96/100 [03:24<00:08,  2.12s/it, loss_test=12.159]

 97%|███████████████████████████████████████████████████████████████████████████████▌  | 97/100 [03:26<00:06,  2.14s/it, loss_test=12.247]

 98%|████████████████████████████████████████████████████████████████████████████████▎ | 98/100 [03:29<00:04,  2.13s/it, loss_test=12.234]

 99%|█████████████████████████████████████████████████████████████████████████████████▏| 99/100 [03:31<00:02,  2.13s/it, loss_test=12.278]
Epoch: 99, Training Loss: 41.7234, Test Loss: 12.1745
Model saved as model_3183351np.pt

100%|█████████████████████████████████████████████████████████████████████████████████| 100/100 [03:33<00:00,  2.13s/it, loss_test=12.174]
