

  2%|██                                                                                  | 1/40 [00:18<11:55, 18.34s/it, loss_test=33.601]
 72%|████████████████████████████████████████████████████████████▏                      | 29/40 [08:44<03:19, 18.12s/it, loss_test=29.145]

 75%|██████████████████████████████████████████████████████████████▎                    | 30/40 [09:02<03:01, 18.11s/it, loss_test=28.645]

 78%|████████████████████████████████████████████████████████████████▎                  | 31/40 [09:20<02:42, 18.08s/it, loss_test=28.587]

 80%|██████████████████████████████████████████████████████████████████▍                | 32/40 [09:38<02:24, 18.05s/it, loss_test=27.866]

 82%|████████████████████████████████████████████████████████████████████▍              | 33/40 [09:56<02:06, 18.08s/it, loss_test=27.894]

 85%|██████████████████████████████████████████████████████████████████████▌            | 34/40 [10:14<01:48, 18.06s/it, loss_test=28.048]

 88%|████████████████████████████████████████████████████████████████████████▋          | 35/40 [10:32<01:30, 18.06s/it, loss_test=28.072]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 36/40 [10:50<01:12, 18.06s/it, loss_test=28.390]

 92%|████████████████████████████████████████████████████████████████████████████▊      | 37/40 [11:08<00:54, 18.02s/it, loss_test=28.579]

 95%|██████████████████████████████████████████████████████████████████████████████▊    | 38/40 [11:26<00:36, 18.06s/it, loss_test=27.907]

 98%|████████████████████████████████████████████████████████████████████████████████▉  | 39/40 [11:44<00:18, 18.09s/it, loss_test=27.970]

100%|███████████████████████████████████████████████████████████████████████████████████| 40/40 [12:02<00:00, 18.07s/it, loss_test=28.001]
Epoch: 39, Training Loss: 105.6945, Test Loss: 28.0009
Model saved as model_8300243np.pt
Config : {'wandb': True, 'name': 'lstm-enc-dec-144-144-8300243np', 'num_features': 11, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 144, 'output_window': 144, 'learning_rate': 0.0005, 'num_layers': 1, 'num_epochs': 40, 'batch_size': 256, 'train_data_len': 52704, 'training_prediction': 'recursive', 'loss_type': 'RMSE', 'model_label': 'ENC-DEC', 'teacher_forcing_ratio': 0.09999999999999969, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 37136, 'num_of_params': 205707, 'loss_train': [122.38040739297867, 115.20207786560059, 111.87106949090958, 110.0861354470253, 108.19826221466064, 107.38015687465668, 106.92925751209259, 106.13578426837921, 105.95772135257721, 105.83468925952911, 105.63223999738693, 105.95869517326355, 105.49088561534882, 104.6805072426796, 103.64779311418533, 102.4004420042038, 100.61243200302124, 99.82625639438629, 98.70816880464554, 99.42692404985428, 98.20430344343185, 101.21283906698227, 101.16488403081894, 97.70335161685944, 96.77995842695236, 102.53640687465668, 101.87545841932297, 98.83008205890656, 98.84011709690094, 100.59364861249924, 99.36090964078903, 104.70307743549347, 104.1778022646904, 103.02537107467651, 101.91197526454926, 100.6420778632164, 106.9142182469368, 105.2869383096695, 104.34668737649918, 105.69445329904556], 'loss_test': [33.60125112533569, 30.60063999891281, 29.998955965042114, 28.674200356006622, 28.364373683929443, 27.722443163394928, 27.93646091222763, 27.724822282791138, 27.842885196208954, 27.684958577156067, 27.663594722747803, 27.697707176208496, 27.60801923274994, 27.625943660736084, 27.751689970493317, 28.47048956155777, 27.99175465106964, 28.48363447189331, 28.61242687702179, 27.605530202388763, 29.398453414440155, 29.957624971866608, 29.14890831708908, 28.221412420272827, 29.0460746884346, 28.769874572753906, 28.542769014835358, 27.975350081920624, 29.145369172096252, 28.645249724388123, 28.587290167808533, 27.86578005552292, 27.894147992134094, 28.047975778579712, 28.07176434993744, 28.390158534049988, 28.578937828540802, 27.90658152103424, 27.970099210739136, 28.000878036022186], 'identifier': '8300243np'}
