

  5%|██▎                                            | 2/40 [00:04<01:18,  2.08s/it, loss_test=0.332]
 72%|█████████████████████████████████▎            | 29/40 [00:56<00:21,  1.95s/it, loss_test=0.311]

 75%|██████████████████████████████████▌           | 30/40 [00:58<00:19,  1.94s/it, loss_test=0.312]

 78%|███████████████████████████████████▋          | 31/40 [01:02<00:17,  1.93s/it, loss_test=0.312]
Epoch: 30, Training Loss: 0.3146, Test Loss: 0.3136


 82%|█████████████████████████████████████▉        | 33/40 [01:06<00:13,  1.96s/it, loss_test=0.311]
Epoch: 32, Training Loss: 0.3144, Test Loss: 0.3118

 88%|████████████████████████████████████████▎     | 35/40 [01:08<00:09,  1.94s/it, loss_test=0.311]

 90%|█████████████████████████████████████████▍    | 36/40 [01:10<00:07,  1.94s/it, loss_test=0.312]

 92%|██████████████████████████████████████████▌   | 37/40 [01:12<00:05,  1.93s/it, loss_test=0.314]

 95%|███████████████████████████████████████████▋  | 38/40 [01:14<00:03,  1.95s/it, loss_test=0.312]

 98%|████████████████████████████████████████████▊ | 39/40 [01:16<00:01,  1.95s/it, loss_test=0.311]

100%|██████████████████████████████████████████████| 40/40 [01:17<00:00,  1.95s/it, loss_test=0.311]
Epoch: 39, Training Loss: 0.3129, Test Loss: 0.3115
Model saved as model_2737807np.pt
Config : {'wandb': True, 'name': 'gru-enc-dec-6-6-2737807np', 'num_features': 11, 'hidden_size': 256, 'dropout': 0, 'weight_decay': 0, 'input_window': 6, 'output_window': 6, 'learning_rate': 0.0005, 'num_layers': 1, 'num_epochs': 40, 'batch_size': 256, 'train_data_len': 52704, 'training_prediction': 'recursive', 'loss_type': 'RMSE', 'model_label': 'ENC-DEC', 'teacher_forcing_ratio': 0.09999999999999969, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 3334, 'num_of_params': 604171, 'loss_train': [0.4252112485906657, 0.33896030463716564, 0.3273850688162972, 0.32455812635667186, 0.322826367967269, 0.3223663369084106, 0.32221730075338306, 0.320539684199235, 0.32033489096690626, 0.3197122998535633, 0.3192950149669367, 0.3193166321691345, 0.31890691115575676, 0.3181474798304193, 0.3182308472254697, 0.3178576991400298, 0.3177478232366197, 0.3174391739508685, 0.31770094462177334, 0.31720460469231887, 0.3169601502663949, 0.3163289568003486, 0.3164049430805094, 0.31607696720782447, 0.31567208490827503, 0.31557855404475155, 0.3158437813467839, 0.3158719419118236, 0.3150910868802491, 0.3152560120558037, 0.3145873634254231, 0.31482407867031936, 0.31435077703174424, 0.3142636736087939, 0.31414221687351956, 0.31402741657460437, 0.31331957810941863, 0.31326795785742645, 0.3136191065697109, 0.31294966006980224], 'loss_test': [0.9181046088536581, 0.33231617166445804, 0.31882542066085034, 0.31594481070836383, 0.31663361420998204, 0.31451135109632444, 0.31244037319452334, 0.3140193873491043, 0.3117678944881146, 0.3163822721212338, 0.31353674561549455, 0.31150932418994415, 0.31237813677543247, 0.3124752380909064, 0.3109311430882185, 0.3123406049532768, 0.3121486459022913, 0.3158030471740625, 0.31211509307225543, 0.3119804461797078, 0.3136123449374468, 0.3116477284675989, 0.31112324733000535, 0.31298628067358947, 0.3114969646319365, 0.31070454533283526, 0.31116389234860736, 0.3104744652907054, 0.31121257711679506, 0.3120808609021016, 0.31355214271789944, 0.31246526883198666, 0.3118096819290748, 0.3112978010605543, 0.3114425669877957, 0.3121921603496258, 0.3136072624952365, 0.3115826310255589, 0.31106234513796294, 0.3114657218639667], 'identifier': '2737807np'}
