

  2%|█▏                                             | 1/40 [00:02<01:42,  2.63s/it, loss_test=0.919]
 62%|████████████████████████████▊                 | 25/40 [00:58<00:33,  2.23s/it, loss_test=0.316]

 65%|█████████████████████████████▉                | 26/40 [01:01<00:31,  2.26s/it, loss_test=0.316]

 68%|███████████████████████████████               | 27/40 [01:03<00:28,  2.21s/it, loss_test=0.316]

 70%|████████████████████████████████▏             | 28/40 [01:05<00:26,  2.25s/it, loss_test=0.316]

 72%|█████████████████████████████████▎            | 29/40 [01:07<00:24,  2.21s/it, loss_test=0.317]

 75%|██████████████████████████████████▌           | 30/40 [01:10<00:22,  2.27s/it, loss_test=0.315]
Epoch: 29, Training Loss: 0.3238, Test Loss: 0.3151


 80%|████████████████████████████████████▊         | 32/40 [01:14<00:17,  2.23s/it, loss_test=0.316]

 80%|████████████████████████████████████▊         | 32/40 [01:17<00:17,  2.23s/it, loss_test=0.317]

 85%|███████████████████████████████████████       | 34/40 [01:19<00:13,  2.24s/it, loss_test=0.316]

 85%|███████████████████████████████████████       | 34/40 [01:21<00:13,  2.24s/it, loss_test=0.315]

 90%|█████████████████████████████████████████▍    | 36/40 [01:23<00:08,  2.24s/it, loss_test=0.316]

 92%|██████████████████████████████████████████▌   | 37/40 [01:25<00:06,  2.25s/it, loss_test=0.317]
Epoch: 36, Training Loss: 0.3232, Test Loss: 0.3167

 95%|███████████████████████████████████████████▋  | 38/40 [01:28<00:04,  2.32s/it, loss_test=0.317]


100%|██████████████████████████████████████████████| 40/40 [01:33<00:00,  2.33s/it, loss_test=0.315]
Epoch: 39, Training Loss: 0.3225, Test Loss: 0.3149
Model saved as model_269500np.pt
Config : {'wandb': True, 'name': 'gru-enc-dec-6-6-269500np', 'num_features': 11, 'hidden_size': 256, 'dropout': 0, 'weight_decay': 0, 'input_window': 6, 'output_window': 6, 'learning_rate': 0.0005, 'num_layers': 1, 'num_epochs': 40, 'batch_size': 256, 'train_data_len': 52704, 'training_prediction': 'recursive', 'loss_type': 'RMSE', 'model_label': 'ENC-DEC', 'teacher_forcing_ratio': 0.09999999999999969, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 3334, 'num_of_params': 278283, 'loss_train': [0.5492158190292471, 0.37172244116663933, 0.35747722733546705, 0.3482370641739929, 0.3431915877496495, 0.3382776802515282, 0.33517687614349756, 0.333444731638712, 0.33198385948643966, 0.33066969167660265, 0.33008834873052206, 0.3284766722251387, 0.32818709774052396, 0.3276943730957368, 0.3270702513263506, 0.3270377852022648, 0.32617109312730674, 0.3256407476523343, 0.3257020238567801, 0.3248489911065382, 0.325529308660942, 0.32489218409447107, 0.3250613352831672, 0.3245282845900339, 0.32426610172671433, 0.3245601941119222, 0.3246266364174731, 0.32388384903178496, 0.3236541918971959, 0.32380007273134065, 0.3238297724986778, 0.32294368546675234, 0.3229136190870229, 0.32300659904585166, 0.32288679129937115, 0.3228725679218769, 0.3231838580001803, 0.32296181053799744, 0.3226568438112736, 0.3224513708230327], 'loss_test': [0.9192534593435434, 0.36364337725517076, 0.3392351720577631, 0.33400148153305054, 0.33475693372579723, 0.3316701108064407, 0.32325402742777115, 0.3231240724905943, 0.3203251086748563, 0.3252177681678381, 0.32095205783843994, 0.31993723144898045, 0.31980071847255415, 0.31878502934406966, 0.3195108542075524, 0.32105501263569564, 0.31760765039003813, 0.3194150695433983, 0.3193805745014778, 0.3165425459543864, 0.3172384317104633, 0.3164153733314612, 0.31837836442849576, 0.31618571281433105, 0.3162931937437791, 0.3161097505153754, 0.3162454664707184, 0.3161490712410364, 0.3167320398183969, 0.3151255211769006, 0.31668631923504365, 0.31558653788688856, 0.31653374357101244, 0.31615460759554154, 0.31549851558147335, 0.3155939525518662, 0.3166739902435205, 0.3165388267773848, 0.3163084112680875, 0.3149049870478801], 'identifier': '269500np'}
